node_id,title,author,year,translator,original_work,publisher,publication_detail,link_text_1,link_url_1,link_text_2,link_url_2,link_text_3,link_url_3,others
1,〈日本美術〉誕生 : 近代日本の「ことば」と戦略,佐藤道信,1996,,,講談社,,CiNIi Books,https://ci.nii.ac.jp/ncid/BN15785605,,,,,
2,近代天皇制の文化的統合―立憲国家の形成期の文化財保護行政,高木博志,1991,,,文理閣,馬原鉄男・掛谷宰平(編)『近代天皇制国家の社会統合』,CiNIi Books,https://ci.nii.ac.jp/ncid/BN06339562,,,,,
3,序 日本型国民国家の形成―比較史的観点から,西川長夫,1995,,,新曜社,西川長夫・松宮秀治(編)『幕末・明治期の国民国家形成と文化変容』,CiNIi Books,https://ci.nii.ac.jp/ncid/BN123802322,,,,,
4,時代区分,尾藤正英,1985,,,吉川弘文館,国史大辞典編集委員会(編)『国史大辞典』第六巻,CiNIi Books,https://ci.nii.ac.jp/ncid/BN001174333,,,,,
5,眼の神殿―「美術」受容史ノート,北澤憲昭,1989,,,美術出版社,,CiNIi Books,https://ci.nii.ac.jp/ncid/BN04020912,,,,,
6,工芸家たちの明治維新 : 第119回特別展,山崎剛,1992,,,大阪市立博物館,展示会目録 ; 第116号,CiNIi Books,https://ci.nii.ac.jp/ncid/BN09131397,,,,,
7,美術という見世物 : 油絵茶屋の時代,木下直之,1993,,,平凡社,,CiNIi Books,https://ci.nii.ac.jp/ncid/BN09479386,,,,,イメージ・リーディング叢書
8,工芸叢談 第一巻 ,塩田真(編),1880,,,龍池会,(青木茂(監修)『美術園 : 別冊』近代美術雑誌叢書 7、ゆにま書房、1991年 収録),国立国会図書館デジタルコレクション,https://dl.ndl.go.jp/info:ndljp/pid/854121,(CiNii Books),https://ci.nii.ac.jp/ncid/BN06838777,,,
9,漢字の字源,阿辻哲郎,1994,,,講談社,,CiNIi Books,https://ci.nii.ac.jp/ncid/BN10498297,,,,,講談社現代新書
10,明治のことば辞典,惣郷正明・飛田良文(編),1986,,,東京堂出版,,CiNIi Books,https://ci.nii.ac.jp/ncid/BN00686155,,,,,
11,絵画と言語(一) 「画」と漢字,佐藤道信,1992,,,東京国立文化財研究所,『美術研究』 第353号,東京文化財研究所刊行物リポジトリ,https://tobunken.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=6324&item_no=1&page_id=13&block_id=21,,,,,
12,明治の彫塑 : 「像ヲ作ル術」以後,中村伝三郎,1991,,,文彩社,,CiNIi Books,https://ci.nii.ac.jp/ncid/BN06298829,,,,,
13,生活文化論考Ⅲ : 美術と工芸,原田佳子,1990,,,広島女学院大学,『広島女学院大学論集』 第40集,広島女学院大学,http://harp.lib.hiroshima-u.ac.jp/hju/detail/539620140606115858,,,,,
14,東京国立博物館百年史,東京国立博物館(編),1973,,,東京国立博物館,,CiNIi Books,https://ci.nii.ac.jp/ncid/BN03015145,,,,,
15,工芸,鈴木健二,1980,,,小学館,原色現代日本の美術 第14巻 : 工芸,CiNIi Books,https://ci.nii.ac.jp/ncid/BN01772015,,,,,
16,日本近代美術発達史〔明治篇〕,浦崎永錫,1974,,,東京美術,,CiNIi Books,https://ci.nii.ac.jp/ncid/BN02435010,,,,,
17,帝室技芸員制度―帝室技芸員の設置とその選衡経過,樋口秀雄,1968,,,東京国立博物館,『MUSEUM』 第202号,CiNIi Books,https://ci.nii.ac.jp/ncid/AN00004122#anc-resourcee,,,,,
18,工芸 : 創刊号 Vol.1,「工芸」編集委員会(編),1995,,,東京テキスタイル研究所,,CiNIi Books,https://ci.nii.ac.jp/ncid/AN10518556,,,,,
19,工芸 : Vol.2,「工芸」編集委員会(編),1995,,,東京テキスタイル研究所,,CiNIi Books,https://ci.nii.ac.jp/ncid/AN105185566,,,,,
20,工芸 : Vol.3,「工芸」編集委員会(編),1995,,,東京テキスタイル研究所,,CiNIi Books,https://ci.nii.ac.jp/ncid/AN10518556,,,,,
21,人にまつわるジャンルの形成,佐藤道信,1994,,,東京国立文化財研究所,平成五・六年度科学研究費補助金 (一般研究A) 研究成果報告書『東アジア美術における人のかたち』,CiNIi Books,https://ci.nii.ac.jp/ncid/BN10689047#anc-library,,,,,
22,日本絵画の未来,外山正一,1890,,,明治美術会事務所,野村幾千世(編)『明治美術会第五回報告』(青木茂・酒井忠康(校注)『美術』 日本近代思想体系 17、岩波書店、1989年 収録),国立国会図書館デジタルコレクション,https://dl.ndl.go.jp/info:ndljp/pid/849780/14,CiNii Books,https://ci.nii.ac.jp/ncid/BN03531847,,,
23,外山正一氏の画論を駁す,森鴎外,1890,,,新聲社,『文學評論 しがらみ草紙』第八号 (『森鴎外全集』第一巻、鴎外全集刊行会、1923年 収録),CiNIi Books,https://ci.nii.ac.jp/ncid/AA11360353,(国立国会図書館デジタルコレクション),https://dl.ndl.go.jp/info:ndljp/pid/978769/254,,,
24,美術論場の争闘はまだ其勝敗を決せざる乎,森鴎外,1890,,,東京新報社,『東京新報』明治二三年六月五日 (『森鴎外全集』第一巻、鴎外全集刊行会、1923年 収録),NDL ONLINE,https://ndlonline.ndl.go.jp/#!/detail/R300000001-I000000055512-00,(国立国会図書館デジタルコレクション),https://dl.ndl.go.jp/info:ndljp/pid/978769/273,,,
